read_accession,read_tot
ERR525688,43463570
ERR525689,38584370
ERR525690,32190448
ERR525691,40464870
ERR525692,39161470
ERR525693,42937478
ERR525694,47727046
ERR525695,35124948
ERR525696,32359134
ERR525697,45988314
ERR525698,33292394
ERR525699,46007694
ERR525700,56112014
ERR525701,34483208
ERR525702,33830458
ERR525703,44831856
ERR525704,39303962
ERR525705,34938956
ERR525706,45810210
ERR525707,28066862
ERR525708,33241504
ERR525709,59468788
ERR525710,46207710
ERR525711,44446232
ERR525712,54728592
ERR525713,41039488
ERR525714,37094438
ERR525715,43133190
ERR525716,49156010
ERR525717,46858036
ERR525718,40643948
ERR525719,38277746
ERR525720,37956792
ERR525721,49816686
ERR525722,45418536
ERR525723,46764844
ERR525724,46976418
ERR525725,36907198
ERR525726,45215738
ERR525727,49068066
ERR525728,32767370
ERR525729,42149344
ERR525730,40111076
ERR525731,40861104
ERR525732,37329852
ERR525733,38204650
ERR525734,47059706
ERR525735,48318830
ERR525736,41148086
ERR525737,39186996
ERR525738,42024258
ERR525739,43127348
ERR525740,32288582
ERR525741,38701110
ERR525742,39715142
ERR525743,34162752
ERR525744,35833392
ERR525745,35592816
ERR525746,41788864
ERR525747,39422524
ERR525748,30772752
ERR525749,40594850
ERR525750,37340930
ERR525751,42663986
ERR525752,33940104
ERR525753,39197864
ERR525754,46358184
ERR525755,33556378
ERR525756,41402208
ERR525757,48370738
ERR525758,40734612
ERR525759,43700172
ERR525760,28787190
ERR525761,31234646
ERR525762,33427424
ERR525763,36428368
ERR525764,28158672
ERR525765,26649702
ERR525766,39178396
ERR525767,26846296
ERR525768,44937242
ERR525769,35679214
ERR525770,42123394
ERR525771,39996650
ERR525772,51251734
ERR525773,32270626
ERR525774,35868564
ERR525775,48008608
ERR525776,19243366
ERR525777,26813814
ERR525778,32139690
ERR525779,28646558
ERR525780,21460504
ERR525781,27073208
ERR525782,18190934
ERR525783,18836790
ERR525784,43784036
ERR525785,40074612
ERR525786,32360152
ERR525787,36991960
ERR525788,39809976
ERR525789,30572394
ERR525790,32993598
ERR525791,46189152
ERR525792,36623868
ERR525793,34894128
ERR525794,29771200
ERR525795,48242366
ERR525796,44580812
ERR525797,40413924
ERR525798,29701504
ERR525799,30089092
ERR525800,45181434
ERR525801,43427816
ERR525802,41776172
ERR525803,33724818
ERR525804,50894984
ERR525805,33140862
ERR525806,31857032
ERR525807,38200334
ERR525808,35120446
ERR525809,35534108
ERR525810,53817202
ERR525811,49904372
ERR525812,39949038
ERR525813,57291452
ERR525814,45864554
ERR525815,41798186
ERR525816,46022124
ERR525817,56759370
ERR525818,30876626
ERR525819,42464184
ERR525820,41106614
ERR525821,45148152
ERR525822,31584496
ERR525823,42096090
ERR525824,41869706
ERR525825,29131744
ERR525826,34800606
ERR525827,40570740
ERR525828,43437806
ERR525829,37294150
ERR525830,34312574
ERR525831,35201826
ERR525832,35046724
ERR525833,41260420
ERR525834,27438298
ERR525835,40225364
ERR525836,39064844
ERR525837,36651310
ERR525838,29107980
ERR525839,45490492
ERR525840,39814304
ERR525841,78778224
ERR525842,1747724
ERR525843,48040988
ERR525844,41964592
ERR525845,45421814
ERR525846,35331064
ERR525847,40585716
ERR525848,40860900
ERR525849,37063978
ERR525850,36841912
ERR525851,41110680
ERR525852,39541104
ERR525853,29569770
ERR525854,35614488
ERR525855,47743272
ERR525856,59661654
ERR525857,33969822
ERR525858,33100632
ERR525859,45814972
ERR525860,47373560
ERR525861,45806496
ERR525862,31770544
ERR525863,51726294
ERR525864,40156978
ERR525865,40892386
ERR525866,33494216
ERR525867,44437894
ERR525868,54310576
ERR525869,42637632
ERR525870,40234698
ERR525871,55682174
ERR525872,48250028
ERR525873,41432790
ERR525874,32727538
ERR525875,41008788
ERR525876,51054204
ERR525877,40798846
ERR525878,30271262
ERR525879,49686804
ERR525880,41077966
ERR525881,42199490
ERR525882,41458432
ERR525883,37235662
ERR525884,38606302
ERR525885,37124660
ERR525886,42103956
ERR525887,30637606
ERR525888,45377520
ERR525889,41760712
ERR525890,47178602
ERR525891,37858554
ERR525892,47949436
ERR525893,39203002
ERR525894,45857952
ERR525895,44785138
ERR525896,50271380
ERR525897,40233226
ERR525898,51248116
ERR525899,43013458
ERR525900,38383790
ERR525901,46564814
ERR525902,32837964
ERR525903,47855598
ERR525904,48576204
ERR525905,39840230
ERR525906,43487982
ERR525907,51632000
ERR525908,34750848
ERR525909,43735250
ERR525910,36337796
ERR525911,38324782
ERR525912,51149768
ERR525913,42822874
ERR525914,16190006
ERR525915,59475128
ERR525916,42030962
ERR525917,37300046
ERR525918,38457534
ERR525919,38525860
ERR525920,40258576
ERR525921,44760300
ERR525922,39397746
ERR525923,54797298
ERR525924,52036610
ERR525925,46547376
ERR525926,50987964
ERR525927,50971764
ERR525928,60059318
ERR525929,44558910
ERR525930,35015284
ERR525931,40900084
ERR525932,42110330
ERR525933,47477860
ERR525934,44904208
ERR525935,55494752
ERR525936,56408186
ERR525937,39033290
ERR525938,59022986
ERR525939,49187760
ERR525940,48690950
ERR525941,43818866
ERR525942,34393572
ERR525943,45308294
ERR525944,46682740
ERR525945,43441742
ERR525946,55713120
ERR525947,40250438
ERR525948,36057174
ERR525949,48951628
ERR525950,44944844
ERR525951,37865876
ERR525952,34576240
ERR525953,40889344
ERR525954,26735026
ERR525955,37975908
ERR525956,37214174
ERR525957,48471626
ERR525958,49724562
ERR525959,45522012
ERR525960,46535396
ERR525961,47235102
ERR525962,38067468
ERR525963,44943100
ERR525964,41286816
ERR525965,42821668
ERR525966,31575710
ERR525967,41868184
ERR525968,48267320
ERR525969,33244676
ERR525970,53378800
ERR525971,42578444
ERR525972,37970770
ERR525973,40196932
ERR525974,36697796
ERR525975,37531278
ERR525976,40457168
ERR525977,33266970
ERR525978,1371548
ERR525979,36864412
ERR525980,39760028
ERR525981,32224604
ERR525982,44772302
ERR525983,43732196
ERR525984,41857506
ERR525985,44352336
ERR525986,44702256
ERR525987,43971754
ERR525988,39515398
ERR525989,36628188
ERR525990,31392336
ERR525991,36336730
ERR525992,38936458
ERR525993,49181990
ERR525994,32265320
ERR525995,44104750
ERR525996,37726564
ERR525997,39770742
ERR525998,32377010
ERR525999,36604042
ERR526000,45611680
ERR526001,31418490
ERR526002,34675462
ERR526003,40197780
ERR526004,50018352
ERR526005,49209778
ERR526006,42920688
ERR526007,48932496
ERR526008,45615480
ERR526009,48371180
ERR526010,29986450
ERR526011,38538940
ERR526012,49122900
ERR526013,43387926
ERR526014,35965186
ERR526015,38447536
ERR526016,53835110
ERR526017,38016296
ERR526018,28325826
ERR526019,36638378
ERR526020,36830570
ERR526021,38128552
ERR526022,10082492
ERR526023,36063956
ERR526024,28547680
ERR526025,9555358
ERR526026,30951146
ERR526027,36793472
ERR526028,32737764
ERR526029,34834636
ERR526030,24389770
ERR526031,34593178
ERR526032,21898762
ERR526033,28569572
ERR526034,24396598
ERR526035,30224452
ERR526036,26935196
ERR526037,25714922
ERR526038,24750606
ERR526039,35654634
ERR526040,35724694
ERR526041,35753242
ERR526042,25543550
ERR526043,37873776
ERR526044,30926608
ERR526045,33081976
ERR526046,30651906
ERR526047,30453462
ERR526048,38903248
ERR526049,34488582
ERR526050,34662230
ERR526051,37747474
ERR526052,35490462
ERR526053,37688850
ERR526054,8477416
ERR526055,36289592
ERR526056,56566616
ERR526057,41561500
ERR526058,25374888
ERR526059,50971338
ERR526060,40372736
ERR526061,37311808
ERR526062,23031278
ERR526063,38834480
ERR526064,54561744
ERR526065,44241624
ERR526066,56218302
ERR526067,51052244
ERR526068,35836968
ERR526069,29034366
ERR526070,50557510
ERR526071,52050994
ERR526072,30334178
ERR526073,33950616
ERR526074,32494830
ERR526075,37238406
ERR526076,42010068
ERR526077,34813062
ERR526078,32997962
ERR526079,42256028
ERR526080,38079638
ERR526081,57768688
ERR526082,38355560
ERR526083,33712392
ERR526084,51286372
ERR526085,48529940
ERR526086,55277092
ERR526087,47653548
